#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108   3  38  63 113  58  46  69  87  48 101  70  45  66  80  19  86  21  43  79   8  74   6  33  17  96  26  72  27  56  34  61  47  53  36   0  15  89  49 104  13  41 102  54  68  88  25  83  20 109  18  62 107 100  67  64 105  52   7  73 111  78  71 125 110  42  94  24 126  93  14  65 103 120 118  11 121  57  12  81  55 114  31 112  98  95  51  97  50   5  30 127  77  60  10  59 124 115 106 123  35  84  22  75  28 116   2  37  32   4  91  82  99  29   1  92  76 119  23  40  16  85 117 122  39   9  44  90 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108   3  38  63 113  58  44  69 124  48  50  70  45  29  80  19  86  21  10  79   8  74   6  33  17  28  26  72 102  64  34  61  47  76  36   0 122  89  11 104  13  41  73  54  82  88  25  83  20   1  18  62 107  43  67  56 105  52   7  27  32  78  71 125 110  42  94  12 126  93  66  65 103 120   5  49 121  57  24  81  55 114  31 112  59  95  51 101  97 118  30  35  77  60 100  98 119 115 106  15 127  84  22  75  96 109   2  37 111   4  91  68  99  14 116  92  53  87  23  40  16  85 117 123  39   9  46  90 	(SinglePancakeSorting) OPTIMUM 
                 128 = 110  40  44 114  15  67  99   0  76  27 116  73  85  58  20 118  10 103  98 115   3 123 100  82   9  38  28 104  11  33  24   6  37  35 108  68  41  17  21  32  22 111  72  63  74 107 120  45  60  18 121  46  48 109  47  19  12  51 125  52  69   4  70  39  93  53 124  95  92  62  50 126  86  77   7  64  81  79  88  59   1  57   2  43 122  54   8  97  84 113  71 101  75  13  90 119  80  25  66  55  87  34  16  23  96  30  89  94 112 102 127  42 117  29  83 105  65   5  36  56  91  49  78  14  26  31 106  61 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16  21 109 115  56  28  95  33   4 124  70  63 113  30  66  42  89   6  40 107  54 110  79 125  62  46   7   5 105  15  37  93  17  26   1  32  59   2 121  44 102 118  90  60  36  18  77 126  19  23  74  92  49 123  83  27  72  51  52  53  22  50  13  31  82 119  58  76  96  94  45  14 104  47  68 122  57  98  75  67 111  24  12 120 116  55  25  10  69 108   0  88  34  87  85 127  80  65  91 103  71  11 106  81  41  48 112  97  43 101  29  38  99 117   8  73 100  39  86 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  62  69  24 126  40  39   9  45  86  20 109  81 103  83 105  26  16  36  70 113  57  71   3 106  47 100  48 115  99  80  55  56  33   2  82  75  38   4  46  60  35 101  18  92  44  17  49  43  58  74  95  28  79 121 125  41  73  29  66 102  27  93 127 112  34  12  72   1  37  67  30 104 124 122  52  22 116   8  31 110 108 114  19  77  63   5  50  14 123  51  97  59  96 107   6  84  76  32   7 111  88   0  15  89  90  61 118  78  42 117  10  65  87  98  21  91  54  23  25  53  11  85 120  94  68 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  92 121  58 125  17  52 109  29  31 110  72  67   3  15  40  99  78 124  30   6  45  13  47 101  89  56  59  39  76  81  24  87  34 122  82  88   9  20  69  44 123  48 111  33  57  35  98  26  23   7  12 103  16  32   1  41  96  51  19  94  21  70  43  10   5  86  66 126   8  95  77   0  53 127  85  91  71   4  68 107  14 104  37  65  83  61  18 108  79  73  28  38  27 115  84 116 114  46 113 102  90  75  63 119 117  54  22  60 105  80 106  42 118  11  74  55  93 112  36  50  62  25   2 120  49 100  64  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  65  90  63  71  34 127  33   1  94  50  54 117  41   2  28 107  64 116  56 115  84  93 105 104 110  78  29  46 100  11  37 125  53  12 119  99  27  13  87  98 126  18  92 109  58  96  40  10  43  35 111  88  68 120  89  47  75  79  31  57   7  19  14  26  66  44  73 108 113  42  21 124  49   6  48  24  60  69  97  38  51  32   3 122 121  91  25  30 123   9  86 114  36  76  39  55  77  85  62  52 103   0 112  67  20   5  82 101  45  95   4  83  23  17  61 106  59  81  72  22 102  16 118  74  80  15   8  70 	(SinglePancakeSorting) OPTIMUM 
                 128 =  76  98  44 114  15  67  72   0 110  27 116  48  85  58  20 118  47 103  91 115   3 123 100  37   9  38  28  66  11  33  24  34  82   4  14  68  41  73  21  32  22 111  99  63  74 126 120  45  60  87 121  96  71 109  10  19  53  51 125  52  69  35  97  50  93  40 124  95  92  62  39 107  54  77   7  64  81  79  57  59   1  88   2  70  42  86   8  43  84 113  17 101  75  13  12 119  80  25 102  55  18   6  16  23  46  30  89  94 112 104 127 122 117  29  83 105  65   5  36  56  90  49  78 108  26  31 106  61 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16   8 109  80  56  28  95  33   4 124  70  69 113  30  88  42  89   6  40  90  54 110  97  68  62  46   7   5  19 103  37  93  17  26   1  32 125   2 121  44 102 118 107  60  36  18  77 126 105 106  74  92  49 123  83  27  72  51  52  53  22  50  13  31  82 119  58 117  96  94  15  14 104  47  48 122  57  98  75  67 111  24  12 127 116  55  25  10  63 108   0  66  34  87  85  99 115  65  91  45  71  11  23  81  41  38 112  79  43 101  29  59 120  76  21  39 100  73  86 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  60  35 107  40  17   3  54  65  30 104  53  73 125  85 113  82 119  29  48 111  55  96 100 126  19  52  93  25  72  70  76  77  22  56  24  46  84   1  15   4  10 114 122  47  12  34  98  45  11  50  95  99  80   6  20  81   8 123  63  28 112  67   2 109  37  42  31  58  18  97  78  41  33 127  86  74   0  83  68   7  88 117  69 121 103  79  36  23  89 120  62 102  92 106  27 101  38  14  43 116  21  61  91  49  64  59  71  90 124 115  39  16 108  32 118  13  66 105  75  51  94   9 110  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53 102   1  39  50  55  37  48  52  85  56  81  21  70 116  87 108  31 127  63  34  76 100  24  75 110   2  58 106  40  90  28  38  45  99  91  27 126  29  51 112  25  15  60  26  96 111 123  67  10  41 113   7  44  62  59  22 101   0  79  95  49  98 103  20  17  89  42  78 124  83 109  11  66   9  35 107 104  65  77  80  73  32  93 105  12  30  57 120   4 114 117 121  14  33 122   3  97 115  92  72  94  69  84  61  82  88  18  23  36   5  54  43  13  19  74  64   6  71 118  16  46 125  47 119   8  68 	(SinglePancakeSorting) OPTIMUM 
                 128 = 107  18 120 108  86  99  45  75   3  37   7  41  23  16   0  93 114  87   6  58  30 111 106 121  40  24  21 115  74  43  36 122  73 125  67  47  32  64  85  44  84  69  95   4 100 117  13  10 109  71  98  61   1   5  35 102  20 105  94 126  52  29  27 123   2  77  89  90  96  92 103 116 112  22  57 118  53  33  14  88 110  76  39 124 104  38  17  83  66  55  68  91  80  19  70  42  26  51 127  48  31   9  46 119  34  62  12  82  81  50  78  11  54  59  72 101  63  28   8  79  25  65  56 113  49  60  15  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  18  98  52  13  35 108  25 119  91  32  58  78  38  54  31 100   9  60  97  57  44  51  61  40  26  37  88  82  42  70  15 101  80 117  66  72  47 111  65 122  49  36  71 103   5  64  28  48  12  59  84  92   2  86  53  14  27 125 126 104 112  21  20  34  76   1 115  41  93 107   3  96  29 110  73 118 120  87  10 121  23  89  16  67  83  69  19 114  63 113  30  99  75   8  46  45  77  68  94  17  22  90 109  50  24   6   7 116  55 124  33  74  56  85  39  43  81 105  79  11 127 102 123  95 106   0  62   4 	(SinglePancakeSorting) OPTIMUM 
                 128 =  43 116  60  35  76 111  33 118   6  29  85 121  53  54  95   4 109 106  73  11  79  64  55  52  83  86  14  27   8  41  38  81 104  63  30  89  77 125 102  78  61 107  16   1  40  23  13  98  59  45 103  72 108   0 113  47  96  90  57  67 119 122  20  66  62  24  10  49  42  50  17  19  44  75  70 100  71  84  46 124  69 117  25  56  51 110  12  18  28  65  21  87 120   7  74  91  22  92 114  80  88 115  48 126  26  93  31  39  36  68  15   5 101   9 105 112 127  58  32  37  97   3  34 123   2  82  99  94 	(SinglePancakeSorting) OPTIMUM 
                 128 =   3 107  77  18  25   7 110  42  67  96 104  88  28  69  38  51 126  82 116  80   9 119  26 121  76   2  98  85  29  52   4  21  94  32  64  99  45  33  30  87   1  22  89   8 123 117  44  68  17  86  13   0  79 111  62  34 122   6  60  20  83 125  41  12  75  71  57  53  16  46  24  48  47 118  95  90  49  74 114  81  70  66  65  27  61 115 120  72  37 108  93  40  19  55 105  10  50  23 101   5  73  11 109 112 113  31  58 127  78  54 103  97  92  59  43  36  84  56  91 102 124  35  14 106 100  63  15  39 	(SinglePancakeSorting) OPTIMUM 
                 128 =  89  14  24  49 104  31  61  59   6  54  86   8 102  23  46 114  47   5   1  27 118 124  50  40  26  93  25  17  38  91  68  64  52  77  42  79   2  32 112  73  72  90   3  15  30  57  80  81  58 122   7  74  75  11 127  16  36  55 123  51  29  83 113  96  43  71  12  56   9 111   0  45 110 100 117  67  10  20 125  44  37  97 121  65 105  19  48  60 126  92 106  41  34 107  66 101  13  99  35  33 120 119  76  95  70  39 116  85 103  94  28  53  87 108  88  63  18  84 109  82  62   4  69  78 115  98  21  22 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  44  88  84  28  66  41 107  62 106  77  87 119  36  63  23  13  16  35 121 113  74  99  25 126 109  11   4  55  67  31 104  72  58 122  39  24 108 111  60  54  78  81 102   3   6  95  46 118  12  17  71  89 117  40  56   9   7  38   8  27   2  43  26  15 124  98  70  68  83  61  45  90  14  20  94 120  53  91  97 100 115  82   0   1 105  73  30  57  10  52  75 114   5  29 123  65  85  42  64  34 112 101  92  19  50  18 110 116  86  59  49  79  93  51 125  37  80 103  47  69 127  96  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  58  73   8  90  33 110  26 102  64  39  13  66 109  31  62  48 101  81  19   4  83  68  41 126  85  12 112  22  75  98  77  78  29 120  47   0  16   3  88 108  99  25  28  84  15 104 123  46  65  21  54  45  79 125  30  50  10 118 114  92 113  82  14  34  56  57  53  17  61  35  18  38  76 119  60  87  63 106  89 111 103 124  74  91  59  67   2 105   6 127  44  96  49  86  20  43   9  32  70  55 122  11  42  95   1   5  72  69  94 115  37  80   7 107  71  51 100  93  23 116  40  97 117  24 121  52  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 =  10  15   2  42 108  80 106  14  13  82  36   9 103 125 107  35  66  47  52  73  39   4  65 104  85  16 102  59  43  34  44  91  18  76  95  57  96  67 113   7  24  97 100 101  83   3  21 121  37 112   5  12  70 123  63 119 109  53  89  78  51  49  87  75 116  19  54   6   8  98  41  45  20  38  33  40 115  90  30  22 122 118  50  72  23  28  81 120  48 127  27  99  31  26 124  58  71   0  61   1  79  29  64  88  84  92 111  17  86 114  60 126  77  56  46 110  74  69 117  62  93  68  25  94  32  11  55 105 	(SinglePancakeSorting) OPTIMUM 
                 128 =  27  67  72 104 107  70   5  64 118  47  40 100 121  76 110  36 122 106 108  51  83  78  81  24 112 123  13  34  68  57  23  25 116 119  39  16  11  90 120  98 111 109  77  44   3  58  43 125 101  65  95  73  80  99  42  41  71  19  15  89  46  38  12  82  32  30  54 117  66  92  84  17   7  28  31  33   8  91  86   9  49  21  97 103  55  14  10  53  48  29   4  61  74  94  75  35  85 126 105 114  56  60 124  63  59 127 102  18  79  88   1  37  22 115  62  69  50  45   6  52  20   0  93  26  87   2 113  96 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  26 111  24  82   2  71  11  63 101 124  47 126  96  32  79  36  70  48 109  27 108  76  81  65  38  53  13  75   0 121  22  98  95  43   7  17  93  97  45 106  77  64  59  49  34  60 104  56 112  35 116   5  86  16  69 118  74  80  23  88  57  28 115 100 123  91  78  33  15  20   8  25   3 102 119   9   1  58  37  50  54  87  85  41  73  14  51  18  72 113 103  52  61   4  46 105  83  94  99 107   6  67  68  40  66  84 110 122  92 125  30  12  62 127  19  31 120  29 117  21  89  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108 112  95  27  58  93 117  43 121  46 114 100  69 111  54  10  16  26 106   2  81  89 116  66  39  62  19 107  97  37  50  33  83  35  84  70  30  88 118 103  47  14  92  91  29   4  65  42  49  72  20  71  98  28 113  21  56   8  48  57  13  55  99 109  87  67  90  32 122 105  41  75  31  52  86  78 104  64  25  12 119 126  15   0  74 101  18  80   6 125   9 115  34  53  51  76  82 124  44  73  63  61   1  96  38 120  40 110  36   5  22  60  59  79  77  11  24   3 102 127  45  85  68  94 123  23  17   7 	(SinglePancakeSorting) OPTIMUM 
                 128 =  10  15   2  42 108  56 106  14  13  82  36   9 103 125 107  35  17  47  52  73  39   4  65 104  85  16 102  59  43  34  44  91  18 127  95  57  96  67  37   7  24  98 100 101  83   3  21 121 113 112   5  12  70 123  63 119 109  53  89  78  51  49  87  75 116  19  54   6   8  97  41  45  20  38  33  40 115  90  30  22 122 118  50  72  23  28  81 120  48  76  27  99  31  26 124  58  71   0  61   1  79  29  64  88  84  92 111  66  86 114  60 126  77  80  46 110  74  69 117  62  93  68  25  94  32  11  55 105 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16  21 109 115  56  28  95  33   4 124  70  69 113  30  66  42  89   6  40 107  54 110  79 125  62  46   7   5 105  15  37  93 116  26   1  32  59   2 121   9 102 118  90  60  36  18  77 126  19  23  74  92  49 123  83  27  72  51  52  53  22  50  13  31  82 119  58  76  96  94  45  14 104  47  48 122  57  98  75  67 111  24  12 120  17  55  25  10  63 108   0  88  34  87  85 127  80  65  91 103  71  11 106  81  41  68 112  97  43 101  29  38  99 117   8  39 100  73  86 114  35  44  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  74  28  14 115  60  88  71  70 109  47 113 108   1  48  11  54  63  50  59  40 104  38  26 116  95 114  18 106  81 111  45 110  56  46  85  99   8  67  83  23  29  30  49  75  92  98  24  86 101  13 127  16  36  61  68  89 117  84  90   3  53 124  93 119  52  33  69  41 112  31  78   6 126   9  51  55   4  96 118  12  80  76  62  43  42  94 107 100  97   2  37  25 122  82  91  87  66  64  58  34  35  27  72  22 125  17 103 123  79  15   0  44 102  39  10 105  21  20  73  32  77 121   7   5  65  19  57 120 	(SinglePancakeSorting) OPTIMUM 
                 128 =  52  36 126  66  23  82  80  59  84  10  97  70 103   5  99  76  11  15  67 123  61  14  34  83  35  33  44  32 114  93 108  69  85  24  90 106  95  45 101 118  87  91  60  48  38  81  13  19  62  74  68  86  92  12  25  26 116  94  46  71  98  50   4  30  49  64  31 120  54   7 105   1  78  43 113  77 121  63 122 100  56  79 109  18 115 107 125  58  20  17  57  72  41  96  27  75   9   8  37  73 119  42 127  21 111  51  55  47  16  65  39   3 112  88 117  28  29  22   2  89 124 102   0  40   6 104  53 110 	(SinglePancakeSorting) OPTIMUM 
                 128 =  69 112  95  15  58  93 117  43 121  56 114 100 108 111  71  10  16  26 106   2  81  89 116  66  39  62  19 107  97  37  50  33  83  35  36  68  30  88 118 103  47  14  92  91  29   4  65  42  49  72  20  54  98  28 113  21  46   8  48  57  13  55  60  24  87  67  73  32 122 105  41  75  31  52  86  78  18  64  25  12 119 126  27   0  22   3 104  34   6 125   9 115  80  53  51  76  82 124  44  90  63  61   1  96  38 120  40 110  84   5  74  99  59  79  77  11 109 101 102 127  45  85  70  94 123  23  17   7 	(SinglePancakeSorting) OPTIMUM 
                 128 = 105 123  67  99  77  25  92 103 104   8  93  76  70  57  26 100  14   5  18  66  23  42 110 117 120  36 106  19  11 121  35  84  45  69  98  29 122  90  68   0   2 124 116  10  12  94  48  22  82  62  47  13  49  40  37  56 127  43   9  60  64  86  91  20  34 118  32  39 126   7  72  31  28  17  79 125 107 101  21  87  73  75  15  38  44  46  53 115  27   3  54  52 109  33  41  89 113  65  61  55  30  88  80  58 112  71  85  81  24  78  97  16  74  63  59   4  51   6 119  95 108  83 102 111 114  50   1  96 	(SinglePancakeSorting) OPTIMUM 
                 128 =   5  71  76  86  37  25 125 108  39  78  50  10  63  56  20 106   7  30  95  77   4 110  99  17  90  58  36  15  12  43  40 124  70  73  13 101  59 112  84 111  94  80  11  88 100  27  26  69  74  33 104 113  79  75  53  62 107 116  41  44  82  97   2  31  57  87   1 109  38  21  24  54  60 123 103  45 121  18  72 102   0  14  85 119  64  98 105 114 120   9 122  35  19  48  23  52  81  42  49  16  66  28   3  47   6  83 117  65  61  34  29  55 118 115  91 126   8  67  92  96  32 127  93  68  46  22  89  51 	(SinglePancakeSorting) OPTIMUM 
                 128 =   9   8 121  60  52  65  11  56 119 110  91  12 125  82  53  26  27  99  32  79 112   1   7  83   4  54  46  30 101  57  23  98 126  75  40  22  97  89  63 100  43  19 117  78  94  44 105  67  55  10  38  35  14  84 127 108  51  87  42  15  39  72  47  92  31  68 123 103 124  59  36  64  93  69  24  28  17   0 116  73  66  21  80   6  76  88 120 118 111 122  45  41   2  95  49  61  96  74  71  58  29  86  85 109   5  16  90  34  50 106 102 107  77  81  13   3 114  25  37  62 104 113  70  48  33  20  18 115 	(SinglePancakeSorting) OPTIMUM 
                 128 =   7  61  82  17  51  52  32   9  59 124  98 126  90  53 104 102  70  88  67  36  47  79  41 119  71   1  33  75  54   8  74  11  81  26  46  10 120 114  25  66  13  19  83  95  56  80  31   2  28 111  64  44  50  18  27   0  48  49 109  57  62  55  63  14  93  60 110  89  99  58  23  45 125  12  29  22  69  96   5  76  65  85 123  30  34 105   4 122  94  39  84  37 112 101  86 103 108 100  16  72  87 117  97   6  15  40  43 113  35   3 121 115  92 116 106  77  21  91  78  73 118  68 127  42  20  24  38 107 	(SinglePancakeSorting) OPTIMUM 
                 128 =  53  42  72  67   8  45  64 115  85  17 124  18  20 121  82  66 107  27  70 126 119   7  24  15   1  50  62  54 113  22  87 106  52  58  97  23  94  29  83  11 118  28  63  81  25  33 109 120  79  47  19   0  73  43 108  14   9  57  44 114  76 123   5  61  35  41  74 101 110 117 105  38 122   3  40 100  90  84  36  99  69  59   2   6  96  60  30  51 116  75  78  21 127 125 112  55  92   4 102  86  31  56  65  13  32  91  48  49  37  16 104  89  68  10  95  39  34  80  88  98  71 103  93  77  26  46  12 111 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78 111  31   8 109 115 123  28  95  33   4 124  70  16 113 104  66  42  58   6  40 107  54 110  79  51  62  46   7   5 105  15  37  93  17  26   1  32 125   2 121  44 102 118  87  60  36  18  77 126  72  23  74  92 117  56  73  63  19  59  52  50  22  53 119  69  45  13  89  27  96  94 106  48  43   3  47 122  57  98  75  67  64  24  12 120  10  55  25 116  76 108   0  88  34  90  85 127  80  65  91 103  71  11  82  81  41  68 112  97  30 101  29  38  99  49  21  39 100  83  86 114  35   9  84  14 	(SinglePancakeSorting) OPTIMUM 
                 128 =  13   0 119  56  86  93  97 102   7  14  23 112 120  79  17  78 103  47  88  57  48  67   3 123  83  36  43  89  20  81  16   1  29 111  63  85  31  26   8  62  80 106  15  38 108   5  82  58 105  71  73 104  45 110   4 117  66   6  96  25  32  40  92   9  90  72  74  27 124 125  54  52  19  77  21  95  75 107  39 126  87  33 127  44 114  91 101 115 113  98  94  60  84  35 122  65  55  24  68 109  30   2  28  59  69 121  53 100  22  10  76  61  42  46  18  99  12 118 116  70  41  50  49  51  37  34  11  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  73  35 107  40  17   3 126  65  30 104  53  54 125 108 113  82 119  29  48  99  60  96 100  55  19  26  93  25  72  70  76  52  22  56  24  46  84   1  15   4  10 114  12  32 122  34  98  45 117  50 106 111  80   6  20  81  38 123  59  28 112  67  87 109  37  42  31  58  18  97  78  41  77   2  86  74   0  83  68   7  88  11  69 121  90  79  36  23  89 120  62 102  92  95  27 101   8  14  43 116  21  61  91  49  64  63  71 103 124 115  39  16  85  47 118  13  75 105  66  51  94   9 110  33 127 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  26 111  24  97  89  71  11 117  41 118  47  65  96  32  79  36  70  86 109  27  22   5  35 126  38 123  13  75  40  14 108  98  95  43   7  17  93  82  84 124  77  64  59  49  34  60  52  56 112  81 116 127  48  16   8 106  74  80 113  88  57  28 115  87 122 105  78  33  15  20  69  25   3 102 119   9   1  58   6  50  54 100  85 101  73 121  51  18  72  23 103  99  53   4  46  91  83  94 104 107  37  67  68   0  66  45 110  61  92 125  12  30  62  76  19  31 120  29  63  21   2  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 =  92 121  58 125  17  52 109  29 120 110  72  67 104  15  40  99  78 124  30   6  45  13  47 101  89  56  59  39  76  81  24  87  34  42  82  88 116  20  96  44 123  48 111  33  57  35  98  46  23   7  12 106  16  32   1  41  69  51  19  94  21 119  43  10   5 117  66 126   8  95  77   0  53 127  85  91  71   4  68  26  14   3  37  65  83  61  18 108  79  73  28  38  27 115  84   9 114 107 113 102  90  75  63  70  86  54  22  60 105  80 103 122 118  11  74  55  93 112  36  50  62  25   2  31  49 100  64  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86 121  58  64  17  52  77  82 125 110  72  67   3  53  40  99  78 124  47   6  87  13  30 116  92  56  59  39  76  81  24  60  34  42  15  90   9  29  69 118 123  48 111 104  25  35  98  26  23  45  63 103  16  32  51  41  57   1  19  94  21 119  71   7  68  89 127 126   8  95 109  50  20  66  85  91  43   4   5 107  14  44  37 108  83  75  18  65  79  73  28  38  27 115  84  80  49  12 113 102  88 105  46  70 117  54  22  10 106 101  61 122  33  11  74  55  93 112  36   0  62  96   2  31 114 100 120  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  73   0  63   2  45  34  90   8  48 106   7  32 123  50 117  18  81  79  92 113   4   5  96  47  55  23  71 102  36 105  19 103  51  54 122 108 126  30  78 125  86 124  52  25  97 119  91  80  27 120 111  65  49  95  67  40   9  62  46  69  14  83  22 115 127  43  70  87  66  58  64  38  44 121  93  98  77  17  12  39  61  29  20  13  56  41 118 101  53  99  11  42  37  68  76  88 109  24 107 104  82  21  28  72 110  15  35  16 114  94  60  89   6  75  85  84 100  59 116 112  10  57  74   1  26   3  31  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  89  53  32 101  40  62  44  45  86  20 109  81  70  83  98  26 124  76 103 113  57  71  66  33   3 100  48 115 116  80  55  56 106   2  82  68  49 107  46 125  35  38  18  92   9  69 126  43  58  41  95  28  79 121  60  64  73  52  75 102  27  93 127 112  34  12  72   1  37  67  30 104  16 122  85  22  11   8  31 110 108 114  19  77  63   5  50  54  51  39  97  59  96   4   6  84  36  99   7 111  23   0  15 123  90  61 118  78  42 117  10  65  87 105  21  91  14  88  25  17  24  29 120  94  47 119  13  74 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  44  30 102  28  66  41 107  62 106  77  87 119  36  93  23  13  78  35 121 113  74  99  25 126 109  11   4  55  67  31 104  72  58 115  39  24 108 111  60  96  16  81  84   3  26 123  46 118  12  17  71 101  47  40  56   9   7  38   8  27   2  43   6  15 124  98  70  68  83  61  45  90  14  64  94 120  53  91  97  59 122  82   0   1 105  73  88  57  10  52  75 114   5  29  95  65  85  42  20  34 112  89  92  19  50  18 110 116  86 100  49  79  69  51 125  37  80 103 117  63 127  54  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  26 111  24  82   2  71  11  63 101 124  47 126  96  32  79  36  70  48 109  27 108  76  81  65  38  53  13  75   0 121  22  98  95  43   7  17  93  97  45 106  77  64  59  49  34  83 104  56 112  35 116   5  86  16  69 118  74  80  23  88  57  28 115 100 123  91  78  33  15  20   8  25   3 102 119   9   1  58  37  50  54  87  85  41  73  14  51  18  72 113 103  99  61   4  46 105  60  94  52 107   6  67  68  40  66  84 110 122  92 125  30  12  62 127  19  31 120  29 117  21  89  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
